Name,Type1,Type2,Hauteur,Largeur,Mode,Couleur1,Couleur2,Couleur3,Extension
bulbasaur,Grass,Poison,120.0,120.0,P,"(176,179,180)","(141,125,108)","(9,47,99)",PNG
ivysaur,Grass,Poison,120.0,120.0,RGBA,"(149,210,218)","(244,114,136)","(76,112,107)",PNG
venusaur,Grass,Poison,120.0,120.0,RGBA,"(157,220,219)","(125,121,108)","(191,192,192)",PNG
charmander,Fire,,120.0,120.0,RGBA,"(0,0,1)","(150,114,78)","(194,191,190)",PNG
charmeleon,Fire,,120.0,120.0,RGBA,"(194,106,68)","(245,180,154)","(193,190,186)",PNG
charizard,Fire,Flying,120.0,120.0,RGBA,"(209,209,208)","(31,134,148)","(226,175,111)",PNG
squirtle,Water,,120.0,120.0,RGBA,"(156,215,222)","(118,129,119)","(180,185,186)",PNG
wartortle,Water,,120.0,120.0,RGBA,"(136,144,149)","(205,221,233)","(185,187,188)",PNG
blastoise,Water,,120.0,120.0,RGBA,"(238,232,215)","(86,88,90)","(152,173,200)",PNG
caterpie,Bug,,120.0,120.0,RGBA,"(106,114,64)","(194,198,198)","(179,207,117)",PNG
metapod,Bug,,120.0,120.0,P,"(139,130,93)","(143,154,159)","(4,38,81)",PNG
butterfree,Bug,Flying,120.0,120.0,RGBA,"(1,0,1)","(45,45,46)","(126,126,140)",PNG
weedle,Bug,Poison,120.0,120.0,RGBA,"(241,204,160)","(146,112,85)","(190,188,191)",PNG
kakuna,Bug,Poison,120.0,120.0,P,"(150,153,155)","(19,33,86)","(152,99,32)",PNG
beedrill,Bug,Poison,120.0,120.0,RGBA,"(208,203,175)","(240,241,242)","(113,100,87)",PNG
pidgey,Normal,Flying,120.0,120.0,RGBA,"(244,232,180)","(142,119,86)","(194,192,193)",PNG
pidgeotto,Normal,Flying,120.0,120.0,RGBA,"(191,193,193)","(165,115,76)","(239,233,186)",PNG
pidgeot,Normal,Flying,120.0,120.0,RGBA,"(245,240,191)","(165,133,93)","(194,193,188)",PNG
rattata,Normal,,120.0,120.0,RGBA,"(0,0,0)","(192,191,191)","(207,179,200)",PNG
raticate,Normal,,120.0,120.0,RGBA,"(241,222,183)","(186,144,77)","(196,195,195)",PNG
spearow,Normal,Flying,120.0,120.0,RGBA,"(169,115,92)","(237,222,206)","(193,194,194)",PNG
fearow,Normal,Flying,120.0,120.0,RGBA,"(176,123,69)","(199,199,200)","(209,188,169)",PNG
ekans,Poison,,120.0,120.0,P,"(122,127,128)","(90,85,69)","(2,16,40)",PNG
arbok,Poison,,120.0,120.0,P,"(1,1,1)","(174,179,179)","(88,102,127)",PNG
pikachu,Electric,,120.0,120.0,P,"(189,191,193)","(10,34,108)","(179,121,43)",PNG
raichu,Electric,,120.0,120.0,RGBA,"(247,221,120)","(124,102,59)","(204,203,202)",PNG
sandshrew,Ground,,120.0,120.0,RGBA,"(238,215,108)","(142,127,82)","(231,227,208)",PNG
sandslash,Ground,,120.0,120.0,RGBA,"(238,222,156)","(139,102,42)","(192,192,193)",PNG
nidoran-f,Poison,,120.0,120.0,P,"(170,169,168)","(63,100,129)","(153,106,59)",PNG
nidorina,Poison,,120.0,120.0,P,"(207,208,207)","(88,126,154)","(179,102,46)",PNG
nidoqueen,Poison,Ground,120.0,120.0,RGBA,"(179,205,216)","(103,124,139)","(190,190,190)",PNG
nidoran-m,Poison,,120.0,120.0,P,"(170,175,175)","(121,100,60)","(9,22,74)",PNG
nidorino,Poison,,120.0,120.0,P,"(157,123,63)","(15,49,111)","(190,194,194)",PNG
nidoking,Poison,Ground,120.0,120.0,RGBA,"(217,175,211)","(190,191,191)","(119,105,131)",PNG
clefairy,Fairy,,120.0,120.0,P,"(145,147,147)","(120,104,47)","(10,42,100)",PNG
clefable,Fairy,,120.0,120.0,P,"(1,1,1)","(199,200,200)","(19,65,141)",PNG
